created_at,text,Complaint,Type,exists
2021-05-11 16:51:13+00:00,Sadly This Is Why You Shouldnâ€™t Buy A #Panasonic GH5 Mark II #gh5ii #gh5markII #photo #photgraphy #photographer #photonews #youtube #video https://t.co/njgH3XJaPr,No,,FALSE
2021-05-07 14:03:17+00:00,"@PanasonicIndia @Flipkart Thanks you team for awesome chance
 
 #knockandbalance #PanasonicACs #PanasonicIndia #Flipkart @PanasonicIndia @Flipkart 
 
 https://t.co/Ma0ZI3bZ9S",No,None,FALSE
2021-05-07 03:06:43+00:00,"Cameras âœ…
 Teleprompter âœ…
 Fireplace âœ…
 .
 .
 .
 #Video #videoproduction #marketing #promo #investing #YQR #4K #Panasonic #EVA1 #atomos #ninja #ikan #teleprompter https://t.co/EaYuftMGhF",No,None,FALSE
2021-05-06 11:36:03+00:00,"@PanasonicIndia @Flipkart Here is my next Entry @panasonic_india 
 I did 105 knocks in 24 seconds
 For #KnockAndBalance Challenge.
 I beat my last score
  @flipkart
 #PanasonicACs #Flipkart #PanasonicIndia â£ï¸â£ï¸
 
  I Nominate my 3 more friends 
 
 @Dinesh_the_star 
 @blessedkamal 
 @Param_Sidhu77 https://t.co/odvzm2r7PA",No,None,FALSE
2021-05-06 09:16:17+00:00,"#Panasonic air conditioners waste services in india within 9 months I got so many repairs #kurnool a.c problem not resolved resent to customer with same problem.still 3 months completed but issue not resolved
 #panasonicindia #Airconditioner #panasonic South India",Yes,Service Complaint,FALSE
2021-05-05 18:20:06+00:00,#Panasonic - I just wanted to inform you that fraud staff came to my flat without id card - service date is expired and now you all are demanding money - please resolve my issue - 8826082565,Yes,Service Complaint,FALSE
2021-05-05 17:35:18+00:00,We have a couple different items for today. Come get them. #panasonic #3DO #turbografx #konami #bonksadventure #dennismiller #rtype #hucard #RetroGaming #minusworld https://t.co/FbHDpFPEhd,No,None,FALSE
2021-05-05 07:14:29+00:00,"Cinematographers Alicia Robbins, Emily Skye and Carissa Dorson become Lumix Ambassadors (@LumixUK @LumixUSA @panasonicESP @PanasonicProEU #Panasonic #Lumix #broadcast)
 https://t.co/Kk5jYPdlW9",No,None,FALSE
2021-05-05 06:20:27+00:00,"@PanasonicIndia @Flipkart Here's my entry no.8
 #KnockAndBalance challenge 
 @PanasonicIndia @Flipkart 
 
 24 seconds challenge with Dual bat &amp; completed 66 knocks 
 
 #PanasonicACs #Flipkart #panasonic
 Nominating
 @Barbiegiri_ @lincysubin @Pareek197 @SassyAnokhi_ @chilled_Sup @khemka_nidhi @AleenaAnsari11 https://t.co/lMvrnFpUNt",No,None,FALSE
2021-05-05 05:38:12+00:00,"@PanasonicIndia @Flipkart Here's my entry no.7ï¸âƒ£
 #KnockAndBalance challenge 
 @PanasonicIndia @Flipkart 
 
 Completed 24 seconds challenge with Dual bat &amp; Dual balance &amp; completed 58 knocks â¤ï¸
 
 #PanasonicACs #Flipkart #panasonic
 Join
 @soniyaaajain
 @SushmaSonu333
 @cool_bindra
 @Rekha_i_am
 @imArun001 
 @im_Soyeb https://t.co/aoaelR7wfk",No,None,FALSE
2021-05-04 08:01:58+00:00,Due to poor installation of my panasonic AC the gas has completely discharged within 6 months of purchase....what if this had happened after my warranty period was over i would had end up paying upto 4k extra for no reason.#panasonic,Yes,Service Complaint,TRUE
2021-05-03 13:06:18+00:00,"@PanasonicIndia @Flipkart Here's my entry no. 6ï¸âƒ£ team.
 #KnockAndBalance challenge 
 @PanasonicIndia @Flipkart 
 
 Completed 24 seconds challenge &amp; did 62 knocks.
 
 Balancing on both the sides staircase âž• balancing knocks â¤ï¸
 #PanasonicACs #Flipkart #panasonic 
 Join
 @im_Soyeb @rekha__k @Rekha_i_am 
 @imArun001 https://t.co/XFOw9uljVn",No,None,FALSE
2021-05-02 11:37:16+00:00,"@PanasonicIndia @Flipkart Here's my entry no. 5ï¸âƒ£ team.
 
 #KnockAndBalance challenge 
 @PanasonicIndia @Flipkart 
 Completed 2ï¸âƒ£4ï¸âƒ£ seconds challenge &amp; did
  9ï¸âƒ£6ï¸âƒ£ knocks with ðŸ &amp; rubber ball ðŸ˜
 
 #PanasonicACs #Flipkart #panasonic 
  #KnockAndBalance
 #PanasonicACs No. 1 Smart AC â¤ï¸
 Biggest wish to win AC ðŸ˜ðŸ”¥â¤ï¸ https://t.co/T1Dp69YS4w",No,None,FALSE
2021-05-01 06:43:28+00:00,"@PanasonicIndia @Flipkart Here's my entry no. 4ï¸âƒ£ team.
 #KnockAndBalance challenge âœ…
 @PanasonicIndia @Flipkart 
 
 Completed 24 seconds challenge &amp; did 9ï¸âƒ£2ï¸âƒ£ knocks with big bat ðŸ &amp; tennis ball ðŸ˜
 
 #PanasonicACs #Flipkart #panasonic 
  #KnockAndBalance
 Nominating â†˜ï¸
 @priya_8585
 @imArun001
 @Ashapanchal8 https://t.co/6VRKzF98Tq",No,None,FALSE
2021-05-01 06:12:53+00:00,"@PanasonicIndia @Flipkart @cool_bindra @imPalak18 @amisha288 This attempt with my small bat ðŸ
 @PanasonicIndia @Flipkart 
 #PanasonicACs #Flipkart #panasonic
  #KnockAndBalance
 Nominating more people
 @soniyaaajain
 @prashpat7
 @itsPriynkaM
 @SushmaSonu333
 @Barbiegiri_
 @prachimana
 @pinkyk1980
 @SaurabhStl3
 @imArun001
 @im_Soyeb
 @ur_truly_naresh",No,None,FALSE
2021-05-01 06:06:46+00:00,"@PanasonicIndia @Flipkart Here's my entry No. 3 team.
 #KnockAndBalance challenge
 @PanasonicIndia @Flipkart 
 
 Completed 24 Seconds challenge &amp; did 84 knock.
 #PanasonicACs #Flipkart #panasonic 
  #KnockAndBalance
 Biggest wish to win #panasonicacs ðŸ˜
 #traditionalwear
 Join
 @cool_bindra @imPalak18 @amisha288 https://t.co/dGK7nqPPnm",No,None,FALSE
2021-04-30 11:29:40+00:00,"Here's my Knock and Balance video with 85 Knocks in 24 Seconds. 
 
 #KnockandBalance #PanasonicIndia #PanasonicACs
 @PanasonicIndia @Flipkart 
 Invitation for participation
 @raveena_vishal @Dinesh_the_star @aakash_beast786 @AarzooVishnoi https://t.co/NBe1XiFr9u",No,None,FALSE
2021-04-29 07:21:26+00:00,"Flipcart: please be aware when buying items from flipcart, got cheated when I bought an AC, description said wifi connect, after paying a premium for the wifi connectivity, got the AC delivered same name and model as ordered but no wifi, cheated. 
 #flipcart #Panasonic 
 #cheated",No,None,FALSE
2021-04-29 03:26:01+00:00,"@PanasonicIndia @_Manish_Sharma_ Finally,I gave up on all things #Panasonic in my house,and bought a brand new @LGIndia AC to replace the old Panasonic AC. Welcome #LGIndia !",Yes,Service Complaint,FALSE
2021-04-28 14:23:19+00:00,"@PanasonicIndia @Flipkart Here is my entry again knock and balance contest ,I hv completed 1ï¸âƒ£1ï¸âƒ£0ï¸âƒ£ knocks within 2ï¸âƒ£4ï¸âƒ£ sec , 
 Here is my video #KnockAndBalance 
 CHALLENGE
 #PanasonicACs
 #PanasonicIndia
 #Flipkart @Jay_parmar17 @Lokesh_jhaa @KDivya18740584 @MiralBhavsar1 @Mr_YashG https://t.co/tSwCrWT9OT",No,None,FALSE
2021-04-27 20:59:42+00:00,It was a â€œsuper #moonâ€ this evening. #vanlife #remoteworking #Mariekerke #Panasonic FZ1000 (look carefully at the craters at the edges :-) https://t.co/IcjIoWXEBg,No,None,FALSE
2021-04-27 13:46:59+00:00,"@PanasonicIndia @Flipkart I Compelted the #KnockAndBalance challenge with 96 Knocks in 24 seconds.
 
 Following on all platforms âœ…
 
 #PanasonicACs
 #PanasonicIndia
 #Flipkart
 @Flipkart @PanasonicIndia 
 
 Nominating my friends @KaranBlessed 
 @OjhaDayaL_ 
 @Pareek197 
 @VHetal 
 @GoldQueenie4 
 @Taman_deepSingh https://t.co/RLxbaNklNw",No,None,FALSE
2021-04-27 13:41:18+00:00,"@PanasonicIndia I am often getting ""Connection to the server failed (006)"" error while connecting internet on #panasonic tv. My internet connection is working on other devices..Issue gets resolved on its own but kind of irritating",Yes,Product Complaint,FALSE
2021-04-27 12:22:42+00:00,"@PanasonicIndia @Flipkart I Compelted the #KnockAndBalance challenge with 81 Knocks in 24 seconds.
 
 #PanasonicACs
 #PanasonicIndia
 #Flipkart
 @Flipkart @PanasonicIndia 
 
 Nominating my friends @KaranBlessed @ImJatinV @high_dipak @zaffna @NishantJain_88 @cool_bindra https://t.co/rl4hhbnYLh",No,None,FALSE
2021-04-27 07:08:56+00:00,"@PanasonicIndia @Flipkart #PanasonicACs 
 Here's my entry 
 #ContestAlert
 #PanasonicIndia 
 #KnockAndBalance
 @PanasonicIndia 
 @Flipkart 
 Join
 @PritiNivoriya 
 @poonamtrilok659 
 @JayshreeMalhot6 
 @BansalKunjkapil 
 @blessedkamal https://t.co/HBShWG4RyI",No,None,FALSE
2021-04-26 17:57:09+00:00,"@PanasonicIndia @Flipkart Here how I accepted challage.
 
 Here's my entry team
 #PanasonicACs #Flipkart #panasonic
 #KnockAndBalance @PanasonicIndia @Flipkart 
 Join
 @chilled_Sup 
 @nitupapakipari 
 @blessedkamal https://t.co/NrM9d0aUuT",No,None,FALSE
2021-04-26 17:54:07+00:00,"@PanasonicIndia @Flipkart Here how I accepted challage.
 
 Here's my entry team
 #PanasonicACs #Flipkart #panasonic
 #KnockAndBalance @PanasonicIndia @Flipkart 
 Join
 @chilled_Sup https://t.co/amftbxf8YY",No,None,FALSE
2021-04-26 14:04:06+00:00,"@PanasonicIndia @Flipkart it's take me a lots of practice to be done,But I believe there is nothing impossible in this world,(vibration &amp; feel,&amp; sounds &amp; little ðŸ˜‰ make it possible),but as I biggest fan of @bhogleharsha so l accepted
 #PanasonicACs #Flipkart #panasonic
 #KnockAndBalance @PanasonicIndia https://t.co/QIpQVNNNS8",No,None,FALSE
2021-04-26 13:47:44+00:00,"@PanasonicIndia @Flipkart @Aditimalhotra86 @abha_mishra19 @swapnaliwagh1 @PanasonicIndia @Flipkart
 Fb link(Sandip jain)
 https://t.co/U5lsj0d8WP
 
 Insta link(sandeepjain5787)
 https://t.co/m95t9LR6PV
 
 #PanasonicACs #Flipkart #panasonic
 #KnockAndBalance @PanasonicIndia
 â–ªï¸ð—™ð—¼ð—¹ð—¹ð—¼ð˜„ð—¶ð—»ð—´ ð—”ð—¹ð—¹ ð—£ð—¹ð—®ð˜ð—³ð—¼ð—¿ð—ºð˜€âœ…
 â–ªï¸ð—§ð—®ð—´ð—´ð—¶ð—»ð—´ ð— ð˜† ð—™ð—¿ð—¶ð—²ð—»ð—±ð˜€âœ…",No,None,FALSE
2021-04-26 13:46:52+00:00,"@PanasonicIndia @Flipkart Here how I accepted challage
 
 Here's my entry team, in two way I did-
 1) quantity 80knocks
 
 2) quality(different way) 72knocks
 Hope team u like it
 
 #PanasonicACs #Flipkart #panasonic #KnockAndBalance @PanasonicIndia @Flipkart 
 Tag
 @Aditimalhotra86 @abha_mishra19 @swapnaliwagh1 https://t.co/HO0o936e5k",No,None,FALSE
2021-04-26 13:43:15+00:00,"@PanasonicIndia @Flipkart @chilled_Sup @abha_mishra19 @swapnaliwagh1 @PanasonicIndia @Flipkart
 Fb link(Sandip jain)
 https://t.co/U5lsj0d8WP
 Insta link(sandeepjain5787)
 https://t.co/m95t9LR6PV
 
 #PanasonicACs #Flipkart #panasonic
 #KnockAndBalance @PanasonicIndia
 â–ªï¸ð—™ð—¼ð—¹ð—¹ð—¼ð˜„ð—¶ð—»ð—´ ð—”ð—¹ð—¹ ð—£ð—¹ð—®ð˜ð—³ð—¼ð—¿ð—ºð˜€âœ…
 â–ªï¸ð—§ð—®ð—´ð—´ð—¶ð—»ð—´ ð— ð˜† ð—™ð—¿ð—¶ð—²ð—»ð—±ð˜€âœ…",No,None,FALSE
2021-04-26 13:35:56+00:00,"@PanasonicIndia @Flipkart Here how I accepted challage.
 
 Here's my entry team, in two way I did-
 1) quantity 80knocks
 
 2) quality(different way.) 72 knocks
 Hope team u like it
 #PanasonicACs #Flipkart #panasonic
 #KnockAndBalance @PanasonicIndia @Flipkart 
 Join
 @chilled_Sup @abha_mishra19 @swapnaliwagh1 https://t.co/RFua4WLf3k",No,None,FALSE
2021-04-24 17:19:47+00:00,Fried rice smelling good! ðŸ˜‹ #Film #Cinema #TV #Television #Broadcast #Panasonic #DVX200 #Director #TechnicalDirector #TD @ Pasadena City College https://t.co/nRwkzq5RAN,No,None,FALSE
2021-04-24 08:38:20+00:00,"@PanasonicIndia Hey the reliance ppl ly trying to close the issue without proper answer n they did the mistake in installation r manufacturing defect .They nt accept the fault.please action immediately .. worst experience in #Panasonic,they said no 1but didn't expect this. https://t.co/MNbSkQeDPr",Yes,Service Complaint,FALSE
2021-04-24 06:59:30+00:00,El Jeffe was the makeshift teleprompter operator ðŸ˜† #Film #Cinema #TV #Television #Broadcast #Panasonic #Director #TechnicalDirector #TD @jjsantone1 @ Pasadena City College https://t.co/WlgzvRJoMK,No,None,FALSE
2021-04-23 11:55:40+00:00,"@PanasonicIndia @Flipkart Here's my Knock and Balance video with 62 Knocks in 24 Seconds. 
 
 #KnockandBalance #PanasonicIndia #PanasonicACs
 
 @Flipkart
 @PanasonicIndia
 
 Join guys &amp; win Amazing prizes.
 @simmisaini5 
 @rajiarshita 
 @roshanrathore22 https://t.co/QsNfcZQLQP",No,None,FALSE
2021-04-23 11:48:28+00:00,"@PanasonicIndia @Flipkart I'm enjoying this knock and balance contest a lot and I'm super happy for this. I really wish to win this contest. 
 Here is my video #KnockAndBalance 
 CHALLENGE
 #PanasonicACs
 #PanasonicIndia
 #Flipkart @Jay_parmar17 @chilled_Sup @blessedkamal https://t.co/15RjLk8pRI",No,None,FALSE
2021-04-23 09:59:36+00:00,"@PanasonicIndia @Flipkart I'm enjoying this knock and balance contest a lot and I'm super happy for this. I really wish to win this contest. 
 Here is my video #KnockAndBalance 
 CHALLENGE
 #PanasonicACs
 #PanasonicIndia
 #Flipkart @p_s_0 @HasmukhJParmar1 @JayshreeMalhot6 https://t.co/mdRpb1Hbie",No,None,FALSE
2021-04-23 08:52:05+00:00,"@PanasonicIndia @Flipkart #PanasonicACs 
 Here's my entry 
 #ContestAlert
 #PanasonicIndia 
 #KnockAndBalance
 @PanasonicIndia 
 @Flipkart 
 Join
 @PritiNivoriya 
 @poonamtrilok659 
 @JayshreeMalhot6 
 @BansalKunjkapil 
 @blessedkamal https://t.co/2Cm006DwtG",No,None,FALSE
2021-04-22 20:56:06+00:00,"@PanasonicIndia @panasonic Finally,today the issue has been resolved. Thanks for the help #Panasonic #PanasonicIndia",No,None,FALSE
2021-04-22 18:57:01+00:00,"I DONE 99 (NINETY-NINE) KNOCKS IN 24 SECONDS.
  I accept #KnockAndBalance Challenge
 #PanasonicACs 
 #PanasonicAC
 #Flipkart
 #PanasonicIndia 
 @PanasonicIndia
 @Flipkart
 #ContestAlert 
 #Contest @bhogleharsha @UlhasraoYk @ShriRekha4 @LoukikSagar @RohiniPihu @SarikaK49828083 https://t.co/zi2IMow0zq",No,None,FALSE
2021-04-22 18:46:11+00:00,"@PanasonicIndia @Flipkart I DONE 99 (NINETY-NINE) KNOCKS IN 24 SECONDS.
  I accept #KnockAndBalance Challenge
 #PanasonicACs 
 #PanasonicAC
 #Flipkart
 #PanasonicIndia 
 @PanasonicIndia
 @Flipkart
 #ContestAlert 
 #Contest @bhogleharsha @UlhasraoYk @ShriRekha4 @LoukikSagar @RohiniPihu @SarikaK49828083 https://t.co/UmvFKo1msl",No,None,FALSE
2021-04-22 18:44:10+00:00,"I DONE 99 (NINETY-NINE) KNOCKS IN 24 SECONDS.
  I accept #KnockAndBalance Challenge
 #PanasonicACs 
 #PanasonicAC
 #Flipkart
 #PanasonicIndia 
 @PanasonicIndia
 @Flipkart
 #ContestAlert 
 #Contest @bhogleharsha @UlhasraoYk @ShriRekha4 @LoukikSagar @RohiniPihu @SarikaK49828083 https://t.co/Uw6AxO002m https://t.co/Sd6JBpJaSx",No,None,FALSE
2021-04-22 18:40:39+00:00,"@PanasonicIndia @Flipkart I DONE 99 (NINETY-NINE) KNOCKS IN 24 SECONDS.
  I accept #KnockAndBalance Challenge
 #PanasonicACs 
 #PanasonicAC
 #Flipkart
 #PanasonicIndia 
 @PanasonicIndia
 @Flipkart
 #ContestAlert 
 #Contest @bhogleharsha @UlhasraoYk @ShriRekha4 @LoukikSagar @RohiniPihu @SarikaK49828083 https://t.co/y4wkji5Or4",No,None,FALSE
2021-04-22 18:40:07+00:00,"I DONE 99 (NINETY-NINE) KNOCKS IN 24 SECONDS.
  I accept #KnockAndBalance Challenge
 #PanasonicACs 
 #PanasonicAC
 #Flipkart
 #PanasonicIndia 
 @PanasonicIndia
 @Flipkart
 #ContestAlert 
 #Contest @bhogleharsha @UlhasraoYk @ShriRekha4 @LoukikSagar @RohiniPihu @SarikaK49828083 https://t.co/a6Gq2zJWv2",No,None,FALSE
2021-04-22 18:25:28+00:00,"I DONE 99 (NINETY-NINE) KNOCKS IN 24 SECONDS.
  I accept #KnockAndBalance Challenge
 #PanasonicACs 
 #PanasonicAC
 #Flipkart
 #PanasonicIndia 
 @PanasonicIndia
 @Flipkart
 #ContestAlert 
 #Contest @bhogleharsha @UlhasraoYk @ShriRekha4 @LoukikSagar @RohiniPihu @SarikaK49828083 https://t.co/9tcRfByP5x https://t.co/Sd6JBpJaSx",No,None,FALSE
